Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Transfer_Efficiency,Discharge_Effectiveness,Throughput,Backlog,outcome_stability
2025-08-07,4.0,18.0,6.0,2031.0,17.0,0.3333333333333333,0.008370260955194485,4.25,2014.0,3.952094080268367
2025-08-10,0.0,18.0,8.0,2006.0,12.0,0.4444444444444444,0.005982053838484547,inf,1994.0,3.8047589248775666
2025-08-11,6.0,23.0,4.0,1999.0,16.0,0.17391304347826086,0.0080040020010005,2.6666666666666665,1983.0,3.915780041521518
2025-08-12,8.0,38.0,9.0,1999.0,9.0,0.23684210526315788,0.004502251125562781,1.125,1990.0,2.636736800028685
2025-08-13,6.0,22.0,12.0,1997.0,17.0,0.5454545454545454,0.008512769153730596,2.8333333333333335,1980.0,2.943920288817438
2025-08-14,3.0,27.0,4.0,1994.0,11.0,0.14814814814814814,0.005516549648946841,3.6666666666666665,1983.0,3.1547394429057865
2025-08-17,4.0,14.0,2.0,1991.0,3.0,0.14285714285714285,0.0015067805123053742,0.75,1988.0,5.113008619502086
2025-08-18,4.0,20.0,6.0,1985.0,14.0,0.3,0.007052896725440806,3.5,1971.0,4.750939756687547
2025-08-19,5.0,35.0,3.0,1980.0,11.0,0.08571428571428572,0.005555555555555556,2.2,1969.0,4.755948656082556
2025-08-20,10.0,38.0,10.0,1983.0,10.0,0.2631578947368421,0.005042864346949067,1.0,1973.0,4.347960660471563
2025-08-21,6.0,49.0,8.0,1972.0,21.0,0.16326530612244897,0.010649087221095335,3.5,1951.0,5.711308748377461
2025-08-24,4.0,21.0,5.0,1981.0,5.0,0.23809523809523808,0.002523977788995457,1.25,1976.0,5.908025211947586
2025-08-25,8.0,30.0,8.0,1980.0,11.0,0.26666666666666666,0.005555555555555556,1.375,1969.0,5.908025211947586
2025-08-26,10.0,21.0,20.0,1989.0,15.0,0.9523809523809523,0.007541478129713424,1.5,1974.0,4.961758520856584
2025-08-27,5.0,19.0,9.0,1988.0,19.0,0.47368421052631576,0.009557344064386318,3.8,1969.0,5.550632739586419
2025-08-28,8.0,33.0,6.0,1984.0,17.0,0.18181818181818182,0.008568548387096774,2.125,1967.0,5.627314338733082
2025-09-01,10.0,29.0,17.0,2010.0,5.0,0.5862068965517241,0.0024875621890547263,0.5,2005.0,6.4733887497204
2025-09-02,6.0,35.0,9.0,2020.0,9.0,0.2571428571428571,0.004455445544554455,1.5,2011.0,5.623081683498247
2025-09-03,4.0,29.0,11.0,2019.0,10.0,0.3793103448275862,0.004952947003467063,2.5,2009.0,4.923220007103139
2025-09-04,11.0,40.0,2.0,2015.0,14.0,0.05,0.006947890818858561,1.2727272727272727,2001.0,4.923220007103111
2025-09-07,4.0,19.0,9.0,2026.0,7.0,0.47368421052631576,0.0034550839091806516,1.75,2019.0,5.223572942532741
2025-09-08,7.0,25.0,5.0,2025.0,6.0,0.2,0.002962962962962963,0.8571428571428571,2019.0,4.386125310378437
2025-09-09,18.0,42.0,11.0,2023.0,14.0,0.2619047619047619,0.006920415224913495,0.7777777777777778,2009.0,3.63841933239458
2025-09-10,10.0,47.0,14.0,2025.0,18.0,0.2978723404255319,0.008888888888888889,1.8,2007.0,4.336994790147893
2025-09-11,12.0,38.0,29.0,2047.0,6.0,0.7631578947368421,0.0029311187103077674,0.5,2041.0,4.715728494977386
2025-09-14,7.0,39.0,13.0,2083.0,5.0,0.3333333333333333,0.002400384061449832,0.7142857142857143,2078.0,5.196152422730392
2025-09-15,9.0,47.0,10.0,2086.0,10.0,0.2127659574468085,0.004793863854266539,1.1111111111111112,2076.0,4.8941169737377805
2025-09-16,7.0,28.0,17.0,2095.0,12.0,0.6071428571428571,0.005727923627684964,1.7142857142857142,2083.0,4.845223470226869
2025-09-17,7.0,38.0,5.0,2096.0,13.0,0.13157894736842105,0.006202290076335878,1.8571428571428572,2083.0,4.561745697621687
2025-09-18,20.0,52.0,11.0,2096.0,14.0,0.21153846153846154,0.006679389312977099,0.7,2082.0,4.561745697621687
2025-09-21,8.0,35.0,13.0,2134.0,5.0,0.37142857142857144,0.0023430178069353325,0.625,2129.0,3.9036002918258212
2025-09-22,17.0,40.0,14.0,2141.0,10.0,0.35,0.004670714619336758,0.5882352941176471,2131.0,3.6253078687339313
2025-09-23,11.0,36.0,10.0,2145.0,15.0,0.2777777777777778,0.006993006993006993,1.3636363636363635,2130.0,3.3523268394268033
2025-09-24,3.0,38.0,12.0,2138.0,17.0,0.3157894736842105,0.007951356407857811,5.666666666666667,2121.0,3.9036002918255646
2025-09-25,6.0,35.0,12.0,2132.0,18.0,0.34285714285714286,0.008442776735459663,3.0,2114.0,4.450789122140997
2025-09-28,11.0,29.0,12.0,2146.0,9.0,0.41379310344827586,0.004193849021435228,0.8181818181818182,2137.0,4.72077475484263
2025-09-29,8.0,35.0,12.0,2148.0,13.0,0.34285714285714286,0.006052141527001862,1.625,2135.0,4.685336802474957
2025-09-30,8.0,32.0,12.0,2159.0,7.0,0.375,0.003242241778601204,0.875,2152.0,4.191828786063868
2025-10-01,4.0,33.0,12.0,2163.0,14.0,0.36363636363636365,0.006472491909385114,3.5,2149.0,4.029651999657038
2025-10-02,20.0,51.0,15.0,2164.0,16.0,0.29411764705882354,0.0073937153419593345,0.8,2148.0,4.1173269183568095
2025-10-05,8.0,28.0,13.0,2180.0,16.0,0.4642857142857143,0.007339449541284404,2.0,2164.0,3.9880774697849883
2025-10-06,5.0,33.0,15.0,2187.0,10.0,0.45454545454545453,0.004572473708276178,2.0,2177.0,3.53216512587336
2025-10-07,11.0,45.0,4.0,2189.0,10.0,0.08888888888888889,0.0045682960255824575,0.9090909090909091,2179.0,3.401680257119115
2025-10-08,8.0,49.0,15.0,2192.0,17.0,0.30612244897959184,0.007755474452554745,2.125,2175.0,3.84831441150133
2025-10-09,11.0,55.0,13.0,2192.0,12.0,0.23636363636363636,0.005474452554744526,1.0909090909090908,2180.0,2.935821455622287
2025-10-13,8.0,24.0,7.0,2223.0,6.0,0.2916666666666667,0.002699055330634278,0.75,2217.0,4.076646614472847
2025-10-14,7.0,30.0,16.0,2235.0,8.0,0.5333333333333333,0.0035794183445190158,1.1428571428571428,2227.0,4.029651999657204
2025-10-15,8.0,29.0,10.0,2225.0,15.0,0.3448275862068966,0.006741573033707865,1.875,2210.0,3.8483144115014793
2025-10-16,9.0,33.0,15.0,2233.0,9.0,0.45454545454545453,0.004030452306314375,1.0,2224.0,3.9157800415216886
2025-10-19,9.0,34.0,17.0,2237.0,7.0,0.5,0.0031291908806437194,0.7777777777777778,2230.0,4.197504927846324
2025-10-20,10.0,39.0,6.0,2243.0,7.0,0.15384615384615385,0.003120820329915292,0.7,2236.0,3.236694374888982
2025-10-21,13.0,39.0,17.0,2251.0,9.0,0.4358974358974359,0.003998223011994669,0.6923076923076923,2242.0,2.984084768402146
2025-10-22,12.0,42.0,13.0,2261.0,12.0,0.30952380952380953,0.005307386112339673,1.0,2249.0,2.9358214556227415
2025-10-23,4.0,27.0,26.0,2266.0,18.0,0.9629629629629629,0.00794351279788173,4.5,2248.0,4.203173404335459
2025-10-26,4.0,35.0,12.0,2276.0,10.0,0.34285714285714286,0.004393673110720563,2.5,2266.0,3.8172540617144297
2025-10-27,2.0,31.0,8.0,2282.0,11.0,0.25806451612903225,0.004820333041191937,5.5,2271.0,3.779644730124888
2025-10-28,6.0,22.0,11.0,2286.0,6.0,0.5,0.0026246719160104987,1.0,2280.0,3.9520940802686195
2025-10-29,6.0,25.0,4.0,2280.0,17.0,0.16,0.007456140350877193,2.8333333333333335,2263.0,4.2983939415130585
2025-10-30,3.0,17.0,14.0,2287.0,12.0,0.8235294117647058,0.005247048535198951,4.0,2275.0,4.111540089188882
2025-11-02,5.0,21.0,10.0,2277.0,7.0,0.47619047619047616,0.0030742204655248135,1.4,2270.0,4.5773770821974935
2025-11-03,3.0,28.0,5.0,2269.0,12.0,0.17857142857142858,0.005288673424416042,4.0,2257.0,3.6384193323944527
2025-11-04,6.0,33.0,6.0,2270.0,8.0,0.18181818181818182,0.003524229074889868,1.3333333333333333,2262.0,3.7796447301249008
2025-11-05,8.0,41.0,8.0,2272.0,7.0,0.1951219512195122,0.0030809859154929575,0.875,2265.0,3.9761191895830836
2025-11-06,6.0,33.0,9.0,2264.0,19.0,0.2727272727272727,0.008392226148409895,3.1666666666666665,2245.0,4.820590756156451
2025-11-09,11.0,33.0,5.0,2294.0,4.0,0.15151515151515152,0.0017436791630340018,0.36363636363636365,2290.0,4.94734175860507
2025-11-11,11.0,39.0,12.0,2294.0,14.0,0.3076923076923077,0.006102877070619006,1.2727272727272727,2280.0,5.145501965448786
2025-11-12,14.0,48.0,20.0,2302.0,7.0,0.4166666666666667,0.0030408340573414424,0.5,2295.0,5.145501965448786
2025-11-13,6.0,26.0,16.0,2317.0,5.0,0.6153846153846154,0.0021579628830384117,0.8333333333333334,2312.0,5.3984124650775485
2025-11-16,5.0,22.0,3.0,2340.0,5.0,0.13636363636363635,0.002136752136752137,1.0,2335.0,5.6188458398212315
2025-11-17,1.0,35.0,6.0,2343.0,8.0,0.17142857142857143,0.0034144259496372174,8.0,2335.0,5.580578567057795
2025-11-18,2.0,38.0,8.0,2345.0,12.0,0.21052631578947367,0.00511727078891258,6.0,2333.0,3.8047589248780054
2025-11-19,7.0,32.0,3.0,2340.0,10.0,0.09375,0.004273504273504274,1.4285714285714286,2330.0,3.450327796747679
2025-11-20,18.0,57.0,8.0,2340.0,9.0,0.14035087719298245,0.0038461538461538464,0.5,2331.0,2.581988897519688
2025-11-23,3.0,46.0,22.0,2375.0,1.0,0.4782608695652174,0.0004210526315789474,0.3333333333333333,2374.0,3.7161167648195135
2025-11-24,9.0,40.0,9.0,2371.0,13.0,0.225,0.005482918599746942,1.4444444444444444,2358.0,4.151878519217935
2025-11-25,6.0,47.0,14.0,2375.0,11.0,0.2978723404255319,0.0046315789473684215,1.8333333333333333,2364.0,3.9761191895831436
2025-11-27,4.0,24.0,8.0,2389.0,7.0,0.3333333333333333,0.0029300962745918793,1.75,2382.0,4.041451884358013
2025-11-30,4.0,18.0,10.0,2415.0,0.0,0.5555555555555556,0.0,0.0,2415.0,4.9904671028883305
2025-12-01,4.0,26.0,4.0,2410.0,9.0,0.15384615384615385,0.0037344398340248964,2.25,2401.0,4.913538149145276
2025-12-02,7.0,34.0,6.0,2407.0,8.0,0.17647058823529413,0.0033236393851267137,1.1428571428571428,2399.0,4.86483983980106
2025-12-03,4.0,32.0,8.0,2419.0,7.0,0.25,0.0028937577511368336,1.75,2412.0,4.099941927609728
2025-12-04,16.0,39.0,7.0,2418.0,13.0,0.1794871794871795,0.005376344086021506,0.8125,2405.0,4.099941927609728
2025-12-07,4.0,24.0,13.0,2429.0,12.0,0.5416666666666666,0.004940304652120214,3.0,2417.0,4.242640687148544
2025-12-08,9.0,27.0,9.0,2440.0,4.0,0.3333333333333333,0.001639344262295082,0.4444444444444444,2436.0,4.503966505866006
2025-12-09,4.0,30.0,7.0,2443.0,8.0,0.23333333333333334,0.003274662300450266,2.0,2435.0,3.0394235042756104
2025-12-10,10.0,54.0,5.0,2439.0,9.0,0.09259259259259259,0.0036900369003690036,0.9,2430.0,3.0394235042756104
2025-12-11,7.0,47.0,9.0,2437.0,10.0,0.19148936170212766,0.004103405826836274,1.4285714285714286,2427.0,3.055050463344417
2025-12-14,8.0,35.0,4.0,2462.0,8.0,0.11428571428571428,0.003249390739236393,1.0,2454.0,2.9680841985650135
2025-12-15,11.0,42.0,9.0,2470.0,7.0,0.21428571428571427,0.002834008097165992,0.6363636363636364,2463.0,2.497617912800779
2025-12-16,8.0,54.0,15.0,2468.0,9.0,0.2777777777777778,0.003646677471636953,1.125,2459.0,1.9518001459606915
2025-12-17,7.0,31.0,11.0,2481.0,10.0,0.3548387096774194,0.004030632809351068,1.4285714285714286,2471.0,1.1126972806397222
2025-12-18,11.0,50.0,6.0,2472.0,16.0,0.12,0.006472491909385114,1.4545454545454546,2456.0,2.911389784353429
2025-12-21,6.0,18.0,11.0,2484.0,14.0,0.6111111111111112,0.005636070853462158,2.3333333333333335,2470.0,3.2586880211665203
